D:\Summer Internship\Book_Management\Books.Services\bin\Debug\net8.0\Books.Services.deps.json
D:\Summer Internship\Book_Management\Books.Services\bin\Debug\net8.0\Books.Services.dll
D:\Summer Internship\Book_Management\Books.Services\bin\Debug\net8.0\Books.Services.pdb
D:\Summer Internship\Book_Management\Books.Services\obj\Debug\net8.0\Books.Services.GeneratedMSBuildEditorConfig.editorconfig
D:\Summer Internship\Book_Management\Books.Services\obj\Debug\net8.0\Books.Services.AssemblyInfoInputs.cache
D:\Summer Internship\Book_Management\Books.Services\obj\Debug\net8.0\Books.Services.AssemblyInfo.cs
D:\Summer Internship\Book_Management\Books.Services\obj\Debug\net8.0\Books.Services.csproj.CoreCompileInputs.cache
D:\Summer Internship\Book_Management\Books.Services\obj\Debug\net8.0\Books.Services.dll
D:\Summer Internship\Book_Management\Books.Services\obj\Debug\net8.0\refint\Books.Services.dll
D:\Summer Internship\Book_Management\Books.Services\obj\Debug\net8.0\Books.Services.pdb
D:\Summer Internship\Book_Management\Books.Services\obj\Debug\net8.0\ref\Books.Services.dll
D:\Summer Internship\Book_Management\Books.Services\bin\Debug\net8.0\Books.DataAccess.dll
D:\Summer Internship\Book_Management\Books.Services\bin\Debug\net8.0\Books.DataAccess.pdb
D:\Summer Internship\Book_Management\Books.Services\obj\Debug\net8.0\Books.Services.csproj.AssemblyReference.cache
D:\Summer Internship\Book_Management\Books.Services\obj\Debug\net8.0\Books.Se.FAF4FFE3.Up2Date
D:\B. Tech(Information Technology)\TatvaSoft-15_days-Summer-Internship-2025\Day-4\Book_Management\Books.Services\bin\Debug\net8.0\Books.Services.deps.json
D:\B. Tech(Information Technology)\TatvaSoft-15_days-Summer-Internship-2025\Day-4\Book_Management\Books.Services\bin\Debug\net8.0\Books.Services.dll
D:\B. Tech(Information Technology)\TatvaSoft-15_days-Summer-Internship-2025\Day-4\Book_Management\Books.Services\bin\Debug\net8.0\Books.Services.pdb
D:\B. Tech(Information Technology)\TatvaSoft-15_days-Summer-Internship-2025\Day-4\Book_Management\Books.Services\bin\Debug\net8.0\Books.DataAccess.dll
D:\B. Tech(Information Technology)\TatvaSoft-15_days-Summer-Internship-2025\Day-4\Book_Management\Books.Services\bin\Debug\net8.0\Books.DataAccess.pdb
D:\B. Tech(Information Technology)\TatvaSoft-15_days-Summer-Internship-2025\Day-4\Book_Management\Books.Services\obj\Debug\net8.0\Books.Services.csproj.AssemblyReference.cache
D:\B. Tech(Information Technology)\TatvaSoft-15_days-Summer-Internship-2025\Day-4\Book_Management\Books.Services\obj\Debug\net8.0\Books.Services.GeneratedMSBuildEditorConfig.editorconfig
D:\B. Tech(Information Technology)\TatvaSoft-15_days-Summer-Internship-2025\Day-4\Book_Management\Books.Services\obj\Debug\net8.0\Books.Services.AssemblyInfoInputs.cache
D:\B. Tech(Information Technology)\TatvaSoft-15_days-Summer-Internship-2025\Day-4\Book_Management\Books.Services\obj\Debug\net8.0\Books.Services.AssemblyInfo.cs
D:\B. Tech(Information Technology)\TatvaSoft-15_days-Summer-Internship-2025\Day-4\Book_Management\Books.Services\obj\Debug\net8.0\Books.Services.csproj.CoreCompileInputs.cache
D:\B. Tech(Information Technology)\TatvaSoft-15_days-Summer-Internship-2025\Day-4\Book_Management\Books.Services\obj\Debug\net8.0\Books.Services.sourcelink.json
D:\B. Tech(Information Technology)\TatvaSoft-15_days-Summer-Internship-2025\Day-4\Book_Management\Books.Services\obj\Debug\net8.0\Books.Se.FAF4FFE3.Up2Date
D:\B. Tech(Information Technology)\TatvaSoft-15_days-Summer-Internship-2025\Day-4\Book_Management\Books.Services\obj\Debug\net8.0\Books.Services.dll
D:\B. Tech(Information Technology)\TatvaSoft-15_days-Summer-Internship-2025\Day-4\Book_Management\Books.Services\obj\Debug\net8.0\refint\Books.Services.dll
D:\B. Tech(Information Technology)\TatvaSoft-15_days-Summer-Internship-2025\Day-4\Book_Management\Books.Services\obj\Debug\net8.0\Books.Services.pdb
D:\B. Tech(Information Technology)\TatvaSoft-15_days-Summer-Internship-2025\Day-4\Book_Management\Books.Services\obj\Debug\net8.0\ref\Books.Services.dll
