D:\Summer Internship\Book_Management\Books.DataAccess\bin\Debug\net8.0\Books.DataAccess.deps.json
D:\Summer Internship\Book_Management\Books.DataAccess\bin\Debug\net8.0\Books.DataAccess.runtimeconfig.json
D:\Summer Internship\Book_Management\Books.DataAccess\bin\Debug\net8.0\Books.DataAccess.dll
D:\Summer Internship\Book_Management\Books.DataAccess\bin\Debug\net8.0\Books.DataAccess.pdb
D:\Summer Internship\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.csproj.AssemblyReference.cache
D:\Summer Internship\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.GeneratedMSBuildEditorConfig.editorconfig
D:\Summer Internship\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.AssemblyInfoInputs.cache
D:\Summer Internship\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.AssemblyInfo.cs
D:\Summer Internship\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.csproj.CoreCompileInputs.cache
D:\Summer Internship\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.dll
D:\Summer Internship\Book_Management\Books.DataAccess\obj\Debug\net8.0\refint\Books.DataAccess.dll
D:\Summer Internship\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.pdb
D:\Summer Internship\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.genruntimeconfig.cache
D:\Summer Internship\Book_Management\Books.DataAccess\obj\Debug\net8.0\ref\Books.DataAccess.dll
D:\B. Tech(Information Technology)\TatvaSoft-15_days-Summer-Internship-2025\Day-4\Book_Management\Books.DataAccess\bin\Debug\net8.0\Books.DataAccess.deps.json
D:\B. Tech(Information Technology)\TatvaSoft-15_days-Summer-Internship-2025\Day-4\Book_Management\Books.DataAccess\bin\Debug\net8.0\Books.DataAccess.runtimeconfig.json
D:\B. Tech(Information Technology)\TatvaSoft-15_days-Summer-Internship-2025\Day-4\Book_Management\Books.DataAccess\bin\Debug\net8.0\Books.DataAccess.dll
D:\B. Tech(Information Technology)\TatvaSoft-15_days-Summer-Internship-2025\Day-4\Book_Management\Books.DataAccess\bin\Debug\net8.0\Books.DataAccess.pdb
D:\B. Tech(Information Technology)\TatvaSoft-15_days-Summer-Internship-2025\Day-4\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.csproj.AssemblyReference.cache
D:\B. Tech(Information Technology)\TatvaSoft-15_days-Summer-Internship-2025\Day-4\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.GeneratedMSBuildEditorConfig.editorconfig
D:\B. Tech(Information Technology)\TatvaSoft-15_days-Summer-Internship-2025\Day-4\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.AssemblyInfoInputs.cache
D:\B. Tech(Information Technology)\TatvaSoft-15_days-Summer-Internship-2025\Day-4\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.AssemblyInfo.cs
D:\B. Tech(Information Technology)\TatvaSoft-15_days-Summer-Internship-2025\Day-4\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.csproj.CoreCompileInputs.cache
D:\B. Tech(Information Technology)\TatvaSoft-15_days-Summer-Internship-2025\Day-4\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.sourcelink.json
D:\B. Tech(Information Technology)\TatvaSoft-15_days-Summer-Internship-2025\Day-4\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.dll
D:\B. Tech(Information Technology)\TatvaSoft-15_days-Summer-Internship-2025\Day-4\Book_Management\Books.DataAccess\obj\Debug\net8.0\refint\Books.DataAccess.dll
D:\B. Tech(Information Technology)\TatvaSoft-15_days-Summer-Internship-2025\Day-4\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.pdb
D:\B. Tech(Information Technology)\TatvaSoft-15_days-Summer-Internship-2025\Day-4\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.genruntimeconfig.cache
D:\B. Tech(Information Technology)\TatvaSoft-15_days-Summer-Internship-2025\Day-4\Book_Management\Books.DataAccess\obj\Debug\net8.0\ref\Books.DataAccess.dll
